data/nyu2_train/classroom_0005_out/16.jpg,data/nyu2_train/classroom_0005_out/16.png
data/nyu2_train/bedroom_0076a_out/147.jpg,data/nyu2_train/bedroom_0076a_out/147.png
data/nyu2_train/kitchen_0035b_out/415.jpg,data/nyu2_train/kitchen_0035b_out/415.png
data/nyu2_train/basement_0001b_out/44.jpg,data/nyu2_train/basement_0001b_out/44.png
data/nyu2_train/kitchen_0043_out/49.jpg,data/nyu2_train/kitchen_0043_out/49.png
data/nyu2_train/home_office_0004_out/5.jpg,data/nyu2_train/home_office_0004_out/5.png
data/nyu2_train/dining_room_0008_out/88.jpg,data/nyu2_train/dining_room_0008_out/88.png
data/nyu2_train/dining_room_0015_out/247.jpg,data/nyu2_train/dining_room_0015_out/247.png
data/nyu2_train/bedroom_0078_out/32.jpg,data/nyu2_train/bedroom_0078_out/32.png
data/nyu2_train/kitchen_0050_out/141.jpg,data/nyu2_train/kitchen_0050_out/141.png
data/nyu2_train/furniture_store_0001d_out/200.jpg,data/nyu2_train/furniture_store_0001d_out/200.png
data/nyu2_train/home_office_0005_out/4.jpg,data/nyu2_train/home_office_0005_out/4.png
data/nyu2_train/furniture_store_0002b_out/286.jpg,data/nyu2_train/furniture_store_0002b_out/286.png
data/nyu2_train/bookstore_0001i_out/119.jpg,data/nyu2_train/bookstore_0001i_out/119.png
data/nyu2_train/bedroom_0056a_out/4.jpg,data/nyu2_train/bedroom_0056a_out/4.png
data/nyu2_train/living_room_0069b_out/84.jpg,data/nyu2_train/living_room_0069b_out/84.png
data/nyu2_train/living_room_0020_out/150.jpg,data/nyu2_train/living_room_0020_out/150.png
